
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 229: 459it [00:01, 278.45it/s]
Epoch 229: 487it [00:01, 278.36it/s]
Epoch 229: 515it [00:01, 278.32it/s]
Epoch 229: 543it [00:01, 278.29it/s]
Epoch 229: 571it [00:02, 278.27it/s]
Epoch 229: 599it [00:02, 278.26it/s]
Epoch 229: 627it [00:02, 278.25it/s]
Epoch 229: 655it [00:02, 278.26it/s]
Epoch 229: 683it [00:02, 278.24it/s]
Epoch 229: 711it [00:02, 278.23it/s]
Epoch 229: 739it [00:02, 278.23it/s]
Epoch 229: 767it [00:02, 278.24it/s]
Epoch 229: 795it [00:02, 278.24it/s]
Epoch 229: 823it [00:02, 278.25it/s]
Epoch 229: 851it [00:03, 278.25it/s]
Epoch 229: 879it [00:03, 278.22it/s]
Epoch 229: 907it [00:03, 278.22it/s]
Epoch 229: 921it [00:03, 281.89it/s]

Epoch 230:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 230:  77%|███████▋  | 40/52 [00:00<00:00, 398.91it/s]
Epoch 230: 80it [00:00, 317.68it/s]                        
Epoch 230: 113it [00:00, 300.18it/s]
Epoch 230: 144it [00:00, 291.95it/s]
Epoch 230: 174it [00:00, 287.07it/s]
Epoch 230: 203it [00:00, 284.21it/s]
Epoch 230: 232it [00:00, 282.30it/s]
Epoch 230: 261it [00:00, 281.03it/s]
Epoch 230: 290it [00:00, 280.15it/s]
Epoch 230: 319it [00:01, 279.53it/s]
Epoch 230: 347it [00:01, 279.14it/s]
Epoch 230: 375it [00:01, 278.81it/s]
Epoch 230: 403it [00:01, 278.61it/s]
Epoch 230: 431it [00:01, 278.48it/s]
Epoch 230: 459it [00:01, 278.37it/s]
Epoch 230: 487it [00:01, 278.31it/s]
Epoch 230: 515it [00:01, 278.28it/s]
Epoch 230: 543it [00:01, 278.22it/s]
Epoch 230: 571it [00:02, 278.22it/s]
Epoch 230: 599it [00:02, 278.20it/s]
Epoch 230: 627it [00:02, 278.18it/s]
Epoch 230: 655it [00:02, 278.19it/s]
Epoch 230: 683it [00:02, 278.18it/s]
Epoch 230: 711it [00:02, 278.15it/s]
Epoch 230: 739it [00:02, 278.14it/s]
Epoch 230: 767it [00:02, 278.16it/s]
Epoch 230: 795it [00:02, 278.16it/s]
Epoch 230: 823it [00:02, 278.15it/s]
Epoch 230: 851it [00:03, 278.14it/s]
Epoch 230: 879it [00:03, 278.14it/s]
Epoch 230: 907it [00:03, 278.14it/s]
Epoch 230: 921it [00:03, 281.82it/s]

Epoch 231:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 231:  77%|███████▋  | 40/52 [00:00<00:00, 399.10it/s]
Epoch 231: 80it [00:00, 317.90it/s]                        
Epoch 231: 113it [00:00, 300.38it/s]
Epoch 231: 144it [00:00, 292.14it/s]
Epoch 231: 174it [00:00, 287.46it/s]
Epoch 231: 203it [00:00, 284.40it/s]
Epoch 231: 232it [00:00, 282.43it/s]
Epoch 231: 261it [00:00, 281.15it/s]
Epoch 231: 290it [00:00, 280.27it/s]
Epoch 231: 319it [00:01, 279.67it/s]
Epoch 231: 347it [00:01, 279.25it/s]
Epoch 231: 375it [00:01, 278.96it/s]
Epoch 231: 403it [00:01, 278.77it/s]
Epoch 231: 431it [00:01, 278.62it/s]
Epoch 231: 459it [00:01, 278.52it/s]
Epoch 231: 487it [00:01, 278.44it/s]
Epoch 231: 515it [00:01, 278.41it/s]
Epoch 231: 543it [00:01, 278.39it/s]
Epoch 231: 571it [00:02, 278.33it/s]
Epoch 231: 599it [00:02, 278.31it/s]
Epoch 231: 627it [00:02, 278.32it/s]
Epoch 231: 655it [00:02, 278.22it/s]
Epoch 231: 683it [00:02, 278.15it/s]
Epoch 231: 711it [00:02, 278.18it/s]
Epoch 231: 739it [00:02, 278.22it/s]
Epoch 231: 767it [00:02, 278.23it/s]
Epoch 231: 795it [00:02, 278.24it/s]
Epoch 231: 823it [00:02, 278.25it/s]
Epoch 231: 851it [00:03, 278.25it/s]
Epoch 231: 879it [00:03, 278.23it/s]
Epoch 231: 907it [00:03, 278.24it/s]
Epoch 231: 921it [00:03, 281.94it/s]

Epoch 232:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 232:  77%|███████▋  | 40/52 [00:00<00:00, 398.77it/s]
Epoch 232: 80it [00:00, 317.65it/s]                        
Epoch 232: 113it [00:00, 300.17it/s]
Epoch 232: 144it [00:00, 291.93it/s]
Epoch 232: 174it [00:00, 287.21it/s]
Epoch 232: 203it [00:00, 284.31it/s]
Epoch 232: 232it [00:00, 282.24it/s]
Epoch 232: 261it [00:00, 280.98it/s]
Epoch 232: 290it [00:00, 280.11it/s]
Epoch 232: 319it [00:01, 279.50it/s]
Epoch 232: 347it [00:01, 279.09it/s]
Epoch 232: 375it [00:01, 278.80it/s]
Epoch 232: 403it [00:01, 278.61it/s]
Epoch 232: 431it [00:01, 278.47it/s]
Epoch 232: 459it [00:01, 278.31it/s]
Epoch 232: 487it [00:01, 278.25it/s]
Epoch 232: 515it [00:01, 278.23it/s]
Epoch 232: 543it [00:01, 278.19it/s]
Epoch 232: 571it [00:02, 278.17it/s]
Epoch 232: 599it [00:02, 278.10it/s]
Epoch 232: 627it [00:02, 278.05it/s]
Epoch 232: 655it [00:02, 277.96it/s]
Epoch 232: 683it [00:02, 277.90it/s]
Epoch 232: 711it [00:02, 277.95it/s]
Epoch 232: 739it [00:02, 278.01it/s]
Epoch 232: 767it [00:02, 278.04it/s]
Epoch 232: 795it [00:02, 278.06it/s]
Epoch 232: 823it [00:02, 278.07it/s]
Epoch 232: 851it [00:03, 278.10it/s]
Epoch 232: 879it [00:03, 278.10it/s]
Epoch 232: 907it [00:03, 278.12it/s]
Epoch 232: 921it [00:03, 281.76it/s]

Epoch 233:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 233:  77%|███████▋  | 40/52 [00:00<00:00, 399.09it/s]
Epoch 233: 80it [00:00, 317.77it/s]                        
Epoch 233: 113it [00:00, 300.27it/s]
Epoch 233: 144it [00:00, 292.05it/s]
Epoch 233: 174it [00:00, 287.19it/s]
Epoch 233: 203it [00:00, 284.29it/s]
Epoch 233: 232it [00:00, 282.07it/s]
Epoch 233: 261it [00:00, 280.89it/s]
Epoch 233: 290it [00:00, 280.05it/s]
Epoch 233: 319it [00:01, 279.49it/s]
Epoch 233: 347it [00:01, 279.11it/s]
Epoch 233: 375it [00:01, 278.85it/s]
Epoch 233: 403it [00:01, 278.67it/s]
Epoch 233: 431it [00:01, 278.51it/s]
Epoch 233: 459it [00:01, 278.43it/s]
Epoch 233: 487it [00:01, 278.36it/s]
Epoch 233: 515it [00:01, 278.30it/s]
Epoch 233: 543it [00:01, 278.26it/s]
Epoch 233: 571it [00:02, 278.24it/s]
Epoch 233: 599it [00:02, 278.23it/s]
Epoch 233: 627it [00:02, 278.23it/s]
Epoch 233: 655it [00:02, 278.22it/s]
Epoch 233: 683it [00:02, 278.22it/s]
Epoch 233: 711it [00:02, 278.08it/s]
Epoch 233: 739it [00:02, 278.01it/s]
Epoch 233: 767it [00:02, 278.07it/s]
Epoch 233: 795it [00:02, 277.97it/s]
Epoch 233: 823it [00:02, 278.06it/s]
Epoch 233: 851it [00:03, 278.11it/s]
Epoch 233: 879it [00:03, 278.13it/s]
Epoch 233: 907it [00:03, 278.18it/s]
Epoch 233: 921it [00:03, 281.81it/s]

Epoch 234:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 234:  77%|███████▋  | 40/52 [00:00<00:00, 399.00it/s]
Epoch 234: 80it [00:00, 317.75it/s]                        
Epoch 234: 113it [00:00, 300.20it/s]
Epoch 234: 144it [00:00, 291.98it/s]
Epoch 234: 174it [00:00, 287.25it/s]
Epoch 234: 203it [00:00, 284.15it/s]
Epoch 234: 232it [00:00, 282.28it/s]
Epoch 234: 261it [00:00, 280.98it/s]
Epoch 234: 290it [00:00, 280.12it/s]
Epoch 234: 319it [00:01, 279.52it/s]
Epoch 234: 347it [00:01, 279.12it/s]
Epoch 234: 375it [00:01, 278.83it/s]
Epoch 234: 403it [00:01, 278.63it/s]
Epoch 234: 431it [00:01, 278.45it/s]
Epoch 234: 459it [00:01, 278.35it/s]
Epoch 234: 487it [00:01, 278.28it/s]
Epoch 234: 515it [00:01, 278.20it/s]
Epoch 234: 543it [00:01, 278.19it/s]
Epoch 234: 571it [00:02, 278.18it/s]
Epoch 234: 599it [00:02, 278.17it/s]
Epoch 234: 627it [00:02, 278.16it/s]
Epoch 234: 655it [00:02, 278.16it/s]
Epoch 234: 683it [00:02, 278.15it/s]
Epoch 234: 711it [00:02, 278.14it/s]
Epoch 234: 739it [00:02, 278.14it/s]
Epoch 234: 767it [00:02, 278.15it/s]
Epoch 234: 795it [00:02, 278.13it/s]
Epoch 234: 823it [00:02, 278.13it/s]
Epoch 234: 851it [00:03, 278.14it/s]
Epoch 234: 879it [00:03, 278.14it/s]
Epoch 234: 907it [00:03, 278.14it/s]
Epoch 234: 921it [00:03, 281.81it/s]

Epoch 235:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 235:  77%|███████▋  | 40/52 [00:00<00:00, 399.18it/s]
Epoch 235: 80it [00:00, 317.96it/s]                        
Epoch 235: 113it [00:00, 300.39it/s]
Epoch 235: 144it [00:00, 292.15it/s]
Epoch 235: 174it [00:00, 287.44it/s]
Epoch 235: 203it [00:00, 284.35it/s]
Epoch 235: 232it [00:00, 282.46it/s]
Epoch 235: 261it [00:00, 281.16it/s]
Epoch 235: 290it [00:00, 280.21it/s]
Epoch 235: 319it [00:01, 279.63it/s]
Epoch 235: 347it [00:01, 279.25it/s]
Epoch 235: 375it [00:01, 278.93it/s]
Epoch 235: 403it [00:01, 278.73it/s]
Epoch 235: 431it [00:01, 278.60it/s]
Epoch 235: 459it [00:01, 278.51it/s]
Epoch 235: 487it [00:01, 278.45it/s]
Epoch 235: 515it [00:01, 278.39it/s]
Epoch 235: 543it [00:01, 278.36it/s]
Epoch 235: 571it [00:02, 278.33it/s]
Epoch 235: 599it [00:02, 278.31it/s]
Epoch 235: 627it [00:02, 278.32it/s]
Epoch 235: 655it [00:02, 278.32it/s]
Epoch 235: 683it [00:02, 278.30it/s]
Epoch 235: 711it [00:02, 278.30it/s]
Epoch 235: 739it [00:02, 278.31it/s]
Epoch 235: 767it [00:02, 278.30it/s]
Epoch 235: 795it [00:02, 278.28it/s]
Epoch 235: 823it [00:02, 278.27it/s]
Epoch 235: 851it [00:03, 278.16it/s]
Epoch 235: 879it [00:03, 278.13it/s]
Epoch 235: 907it [00:03, 278.18it/s]
Epoch 235: 921it [00:03, 281.94it/s]

Epoch 236:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 236:  77%|███████▋  | 40/52 [00:00<00:00, 398.99it/s]
Epoch 236: 80it [00:00, 317.81it/s]                        
Epoch 236: 113it [00:00, 300.26it/s]
Epoch 236: 144it [00:00, 292.00it/s]
Epoch 236: 174it [00:00, 287.28it/s]
Epoch 236: 203it [00:00, 284.19it/s]
Epoch 236: 232it [00:00, 282.30it/s]
Epoch 236: 261it [00:00, 281.01it/s]
Epoch 236: 290it [00:00, 280.13it/s]
Epoch 236: 319it [00:01, 279.53it/s]
Epoch 236: 347it [00:01, 279.11it/s]
Epoch 236: 375it [00:01, 278.83it/s]
Epoch 236: 403it [00:01, 278.61it/s]
Epoch 236: 431it [00:01, 278.46it/s]
Epoch 236: 459it [00:01, 278.37it/s]
Epoch 236: 487it [00:01, 278.30it/s]
Epoch 236: 515it [00:01, 278.24it/s]
Epoch 236: 543it [00:01, 278.20it/s]
Epoch 236: 571it [00:02, 278.18it/s]
Epoch 236: 599it [00:02, 278.16it/s]
Epoch 236: 627it [00:02, 278.13it/s]
Epoch 236: 655it [00:02, 278.13it/s]
Epoch 236: 683it [00:02, 278.13it/s]
Epoch 236: 711it [00:02, 278.14it/s]
Epoch 236: 739it [00:02, 278.14it/s]
Epoch 236: 767it [00:02, 278.15it/s]
Epoch 236: 795it [00:02, 278.15it/s]
Epoch 236: 823it [00:02, 278.15it/s]
Epoch 236: 851it [00:03, 278.15it/s]
Epoch 236: 879it [00:03, 278.14it/s]
Epoch 236: 907it [00:03, 278.14it/s]
Epoch 236: 921it [00:03, 281.81it/s]

Epoch 237:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 237:  77%|███████▋  | 40/52 [00:00<00:00, 398.25it/s]
Epoch 237: 80it [00:00, 317.11it/s]                        
Epoch 237: 113it [00:00, 299.92it/s]
Epoch 237: 144it [00:00, 291.83it/s]
Epoch 237: 174it [00:00, 287.05it/s]
Epoch 237: 203it [00:00, 284.01it/s]
Epoch 237: 232it [00:00, 282.08it/s]
Epoch 237: 261it [00:00, 280.88it/s]
Epoch 237: 290it [00:00, 280.08it/s]
Epoch 237: 319it [00:01, 279.32it/s]
Epoch 237: 347it [00:01, 278.76it/s]
Epoch 237: 375it [00:01, 278.53it/s]
Epoch 237: 403it [00:01, 278.39it/s]
Epoch 237: 431it [00:01, 278.31it/s]
Epoch 237: 459it [00:01, 278.18it/s]
Epoch 237: 487it [00:01, 277.98it/s]
Epoch 237: 515it [00:01, 277.99it/s]
Epoch 237: 543it [00:01, 278.07it/s]
Epoch 237: 571it [00:02, 278.04it/s]
Epoch 237: 599it [00:02, 277.95it/s]
Epoch 237: 627it [00:02, 277.92it/s]
Epoch 237: 655it [00:02, 278.01it/s]
Epoch 237: 683it [00:02, 278.09it/s]
Epoch 237: 711it [00:02, 278.12it/s]
Epoch 237: 739it [00:02, 278.15it/s]
Epoch 237: 767it [00:02, 278.16it/s]
Epoch 237: 795it [00:02, 278.18it/s]
Epoch 237: 823it [00:02, 278.21it/s]
Epoch 237: 851it [00:03, 278.22it/s]
Epoch 237: 879it [00:03, 278.20it/s]
Epoch 237: 907it [00:03, 278.20it/s]
Epoch 237: 921it [00:03, 281.69it/s]

Epoch 238:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 238:  77%|███████▋  | 40/52 [00:00<00:00, 398.97it/s]
Epoch 238: 80it [00:00, 317.74it/s]                        
Epoch 238: 113it [00:00, 300.24it/s]
Epoch 238: 144it [00:00, 292.00it/s]
Epoch 238: 174it [00:00, 287.27it/s]
Epoch 238: 203it [00:00, 284.34it/s]
Epoch 238: 232it [00:00, 282.23it/s]
Epoch 238: 261it [00:00, 280.97it/s]
Epoch 238: 290it [00:00, 280.09it/s]
Epoch 238: 319it [00:01, 279.51it/s]
Epoch 238: 347it [00:01, 279.11it/s]
Epoch 238: 375it [00:01, 278.82it/s]
Epoch 238: 403it [00:01, 278.62it/s]
Epoch 238: 431it [00:01, 278.49it/s]
Epoch 238: 459it [00:01, 278.37it/s]
Epoch 238: 487it [00:01, 278.29it/s]
Epoch 238: 515it [00:01, 278.24it/s]
Epoch 238: 543it [00:01, 278.20it/s]
Epoch 238: 571it [00:02, 278.19it/s]
Epoch 238: 599it [00:02, 278.18it/s]
Epoch 238: 627it [00:02, 278.16it/s]
Epoch 238: 655it [00:02, 278.14it/s]
Epoch 238: 683it [00:02, 278.15it/s]
Epoch 238: 711it [00:02, 278.16it/s]
Epoch 238: 739it [00:02, 278.13it/s]
Epoch 238: 767it [00:02, 278.13it/s]
Epoch 238: 795it [00:02, 278.13it/s]
Epoch 238: 823it [00:02, 278.14it/s]
Epoch 238: 851it [00:03, 278.14it/s]
Epoch 238: 879it [00:03, 278.15it/s]
Epoch 238: 907it [00:03, 278.15it/s]
Epoch 238: 921it [00:03, 281.81it/s]

Epoch 239:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 239:  77%|███████▋  | 40/52 [00:00<00:00, 399.14it/s]
Epoch 239: 80it [00:00, 317.91it/s]                        
Epoch 239: 113it [00:00, 300.39it/s]
Epoch 239: 144it [00:00, 292.14it/s]
Epoch 239: 174it [00:00, 287.43it/s]
Epoch 239: 203it [00:00, 284.41it/s]
Epoch 239: 232it [00:00, 282.50it/s]
Epoch 239: 261it [00:00, 281.20it/s]
Epoch 239: 290it [00:00, 280.31it/s]
Epoch 239: 319it [00:01, 279.70it/s]
Epoch 239: 347it [00:01, 279.26it/s]
Epoch 239: 375it [00:01, 278.98it/s]
Epoch 239: 403it [00:01, 278.78it/s]
Epoch 239: 431it [00:01, 278.64it/s]
Epoch 239: 459it [00:01, 278.54it/s]
Epoch 239: 487it [00:01, 278.48it/s]
Epoch 239: 515it [00:01, 278.44it/s]
Epoch 239: 543it [00:01, 278.41it/s]
Epoch 239: 571it [00:02, 278.40it/s]
Epoch 239: 599it [00:02, 278.36it/s]
Epoch 239: 627it [00:02, 278.36it/s]
Epoch 239: 655it [00:02, 278.35it/s]
Epoch 239: 683it [00:02, 278.34it/s]
Epoch 239: 711it [00:02, 278.34it/s]
Epoch 239: 739it [00:02, 278.33it/s]
Epoch 239: 767it [00:02, 278.32it/s]
Epoch 239: 795it [00:02, 278.33it/s]
Epoch 239: 823it [00:02, 278.33it/s]
Epoch 239: 851it [00:03, 278.34it/s]
Epoch 239: 879it [00:03, 278.35it/s]
Epoch 239: 907it [00:03, 278.32it/s]
Epoch 239: 921it [00:03, 282.00it/s]

Epoch 240:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 240:  77%|███████▋  | 40/52 [00:00<00:00, 398.63it/s]
Epoch 240: 80it [00:00, 317.64it/s]                        
Epoch 240: 113it [00:00, 300.16it/s]
Epoch 240: 144it [00:00, 291.96it/s]
Epoch 240: 174it [00:00, 287.24it/s]
Epoch 240: 203it [00:00, 284.33it/s]
Epoch 240: 232it [00:00, 282.20it/s]
Epoch 240: 261it [00:00, 280.95it/s]
Epoch 240: 290it [00:00, 280.10it/s]
Epoch 240: 319it [00:01, 279.48it/s]
Epoch 240: 347it [00:01, 279.08it/s]
Epoch 240: 375it [00:01, 278.81it/s]
Epoch 240: 403it [00:01, 278.60it/s]
Epoch 240: 431it [00:01, 278.45it/s]
Epoch 240: 459it [00:01, 278.37it/s]
Epoch 240: 487it [00:01, 278.30it/s]
Epoch 240: 515it [00:01, 278.26it/s]
Epoch 240: 543it [00:01, 278.23it/s]
Epoch 240: 571it [00:02, 278.20it/s]
Epoch 240: 599it [00:02, 278.17it/s]
Epoch 240: 627it [00:02, 278.14it/s]
Epoch 240: 655it [00:02, 278.13it/s]
Epoch 240: 683it [00:02, 278.13it/s]
Epoch 240: 711it [00:02, 278.13it/s]
Epoch 240: 739it [00:02, 278.15it/s]
Epoch 240: 767it [00:02, 278.15it/s]
Epoch 240: 795it [00:02, 278.16it/s]
Epoch 240: 823it [00:02, 278.16it/s]
Epoch 240: 851it [00:03, 278.14it/s]
Epoch 240: 879it [00:03, 278.15it/s]
Epoch 240: 907it [00:03, 278.15it/s]
Epoch 240: 921it [00:03, 281.80it/s]

Epoch 241:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 241:  77%|███████▋  | 40/52 [00:00<00:00, 399.07it/s]
Epoch 241: 80it [00:00, 317.41it/s]                        
Epoch 241: 113it [00:00, 300.46it/s]
Epoch 241: 144it [00:00, 292.15it/s]
Epoch 241: 174it [00:00, 287.43it/s]
Epoch 241: 203it [00:00, 284.46it/s]
Epoch 241: 232it [00:00, 282.35it/s]
Epoch 241: 261it [00:00, 281.09it/s]
Epoch 241: 290it [00:00, 280.22it/s]
Epoch 241: 319it [00:01, 279.62it/s]
Epoch 241: 347it [00:01, 279.19it/s]
Epoch 241: 375it [00:01, 278.91it/s]
Epoch 241: 403it [00:01, 278.69it/s]
Epoch 241: 431it [00:01, 278.54it/s]
Epoch 241: 459it [00:01, 278.46it/s]
Epoch 241: 487it [00:01, 278.38it/s]
Epoch 241: 515it [00:01, 278.32it/s]
Epoch 241: 543it [00:01, 278.30it/s]
Epoch 241: 571it [00:02, 278.28it/s]
Epoch 241: 599it [00:02, 278.25it/s]
Epoch 241: 627it [00:02, 278.23it/s]
Epoch 241: 655it [00:02, 278.23it/s]
Epoch 241: 683it [00:02, 278.22it/s]
Epoch 241: 711it [00:02, 278.24it/s]
Epoch 241: 739it [00:02, 278.23it/s]
Epoch 241: 767it [00:02, 278.24it/s]
Epoch 241: 795it [00:02, 278.25it/s]
Epoch 241: 823it [00:02, 278.23it/s]
Epoch 241: 851it [00:03, 278.21it/s]
Epoch 241: 879it [00:03, 278.21it/s]
Epoch 241: 907it [00:03, 278.20it/s]
Epoch 241: 921it [00:03, 281.90it/s]

Epoch 242:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 242:  77%|███████▋  | 40/52 [00:00<00:00, 398.97it/s]
Epoch 242: 80it [00:00, 317.75it/s]                        
Epoch 242: 113it [00:00, 300.21it/s]
Epoch 242: 144it [00:00, 291.96it/s]
Epoch 242: 174it [00:00, 287.26it/s]
Epoch 242: 203it [00:00, 284.35it/s]
Epoch 242: 232it [00:00, 282.37it/s]
Epoch 242: 261it [00:00, 280.91it/s]
Epoch 242: 290it [00:00, 280.06it/s]
Epoch 242: 319it [00:01, 279.47it/s]
Epoch 242: 347it [00:01, 279.10it/s]
Epoch 242: 375it [00:01, 278.83it/s]
Epoch 242: 403it [00:01, 278.63it/s]
Epoch 242: 431it [00:01, 278.49it/s]
Epoch 242: 459it [00:01, 278.38it/s]
Epoch 242: 487it [00:01, 278.31it/s]
Epoch 242: 515it [00:01, 278.24it/s]
Epoch 242: 543it [00:01, 278.22it/s]
Epoch 242: 571it [00:02, 278.20it/s]
Epoch 242: 599it [00:02, 278.21it/s]
Epoch 242: 627it [00:02, 278.20it/s]
Epoch 242: 655it [00:02, 278.20it/s]
Epoch 242: 683it [00:02, 278.18it/s]
Epoch 242: 711it [00:02, 278.18it/s]
Epoch 242: 739it [00:02, 278.18it/s]
Epoch 242: 767it [00:02, 278.16it/s]
Epoch 242: 795it [00:02, 278.15it/s]
Epoch 242: 823it [00:02, 278.15it/s]
Epoch 242: 851it [00:03, 278.15it/s]
Epoch 242: 879it [00:03, 278.13it/s]
Epoch 242: 907it [00:03, 278.14it/s]
Epoch 242: 921it [00:03, 281.82it/s]

Epoch 243:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 243:  77%|███████▋  | 40/52 [00:00<00:00, 399.24it/s]
Epoch 243: 80it [00:00, 317.92it/s]                        
Epoch 243: 113it [00:00, 300.42it/s]
Epoch 243: 144it [00:00, 292.15it/s]
Epoch 243: 174it [00:00, 287.44it/s]
Epoch 243: 203it [00:00, 284.52it/s]
Epoch 243: 232it [00:00, 282.56it/s]
Epoch 243: 261it [00:00, 281.12it/s]
Epoch 243: 290it [00:00, 280.27it/s]
Epoch 243: 319it [00:01, 279.66it/s]
Epoch 243: 347it [00:01, 279.26it/s]
Epoch 243: 375it [00:01, 278.98it/s]
Epoch 243: 403it [00:01, 278.78it/s]
Epoch 243: 431it [00:01, 278.63it/s]
Epoch 243: 459it [00:01, 278.54it/s]
Epoch 243: 487it [00:01, 278.48it/s]
Epoch 243: 515it [00:01, 278.42it/s]
Epoch 243: 543it [00:01, 278.38it/s]
Epoch 243: 571it [00:02, 278.35it/s]
Epoch 243: 599it [00:02, 278.35it/s]
Epoch 243: 627it [00:02, 278.32it/s]
Epoch 243: 655it [00:02, 278.32it/s]
Epoch 243: 683it [00:02, 278.33it/s]
Epoch 243: 711it [00:02, 278.32it/s]
Epoch 243: 739it [00:02, 278.32it/s]
Epoch 243: 767it [00:02, 278.33it/s]
Epoch 243: 795it [00:02, 278.31it/s]
Epoch 243: 823it [00:02, 278.30it/s]
Epoch 243: 851it [00:03, 278.29it/s]
Epoch 243: 879it [00:03, 278.30it/s]
Epoch 243: 907it [00:03, 278.31it/s]
Epoch 243: 921it [00:03, 281.99it/s]

Epoch 244:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 244:  77%|███████▋  | 40/52 [00:00<00:00, 398.14it/s]
Epoch 244: 80it [00:00, 317.52it/s]                        
Epoch 244: 113it [00:00, 300.14it/s]
Epoch 244: 144it [00:00, 291.96it/s]
Epoch 244: 174it [00:00, 287.25it/s]
Epoch 244: 203it [00:00, 284.36it/s]
Epoch 244: 232it [00:00, 282.39it/s]
Epoch 244: 261it [00:00, 280.96it/s]
Epoch 244: 290it [00:00, 280.10it/s]
Epoch 244: 319it [00:01, 279.50it/s]
Epoch 244: 347it [00:01, 279.11it/s]
Epoch 244: 375it [00:01, 278.82it/s]
Epoch 244: 403it [00:01, 278.59it/s]
Epoch 244: 431it [00:01, 278.46it/s]
Epoch 244: 459it [00:01, 278.35it/s]
Epoch 244: 487it [00:01, 278.29it/s]
Epoch 244: 515it [00:01, 278.25it/s]
Epoch 244: 543it [00:01, 278.22it/s]
Epoch 244: 571it [00:02, 278.20it/s]
Epoch 244: 599it [00:02, 278.17it/s]
Epoch 244: 627it [00:02, 278.19it/s]
Epoch 244: 655it [00:02, 278.15it/s]
Epoch 244: 683it [00:02, 278.14it/s]
Epoch 244: 711it [00:02, 278.15it/s]
Epoch 244: 739it [00:02, 278.16it/s]
Epoch 244: 767it [00:02, 278.15it/s]
Epoch 244: 795it [00:02, 278.14it/s]
Epoch 244: 823it [00:02, 278.14it/s]
Epoch 244: 851it [00:03, 278.13it/s]
Epoch 244: 879it [00:03, 278.13it/s]
Epoch 244: 907it [00:03, 278.01it/s]
Epoch 244: 921it [00:03, 281.79it/s]

Epoch 245:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 245:  77%|███████▋  | 40/52 [00:00<00:00, 398.67it/s]
Epoch 245: 80it [00:00, 317.72it/s]                        
Epoch 245: 113it [00:00, 300.25it/s]
Epoch 245: 144it [00:00, 292.04it/s]
Epoch 245: 174it [00:00, 287.31it/s]
Epoch 245: 203it [00:00, 284.40it/s]
Epoch 245: 232it [00:00, 282.43it/s]
Epoch 245: 261it [00:00, 281.11it/s]
Epoch 245: 290it [00:00, 279.96it/s]
Epoch 245: 319it [00:01, 279.28it/s]
Epoch 245: 347it [00:01, 278.86it/s]
Epoch 245: 375it [00:01, 278.56it/s]
Epoch 245: 403it [00:01, 278.32it/s]
Epoch 245: 431it [00:01, 278.17it/s]
Epoch 245: 459it [00:01, 278.18it/s]
Epoch 245: 487it [00:01, 278.18it/s]
Epoch 245: 515it [00:01, 278.06it/s]
Epoch 245: 543it [00:01, 278.00it/s]
Epoch 245: 571it [00:02, 278.01it/s]
Epoch 245: 599it [00:02, 277.98it/s]
Epoch 245: 627it [00:02, 277.86it/s]
Epoch 245: 655it [00:02, 277.84it/s]
Epoch 245: 683it [00:02, 277.86it/s]
Epoch 245: 711it [00:02, 277.97it/s]
Epoch 245: 739it [00:02, 278.04it/s]
Epoch 245: 767it [00:02, 277.98it/s]
Epoch 245: 795it [00:02, 277.80it/s]
Epoch 245: 823it [00:02, 277.78it/s]
Epoch 245: 851it [00:03, 277.78it/s]
Epoch 245: 879it [00:03, 277.79it/s]
Epoch 245: 907it [00:03, 277.79it/s]
Epoch 245: 921it [00:03, 281.60it/s]

Epoch 246:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 246:  77%|███████▋  | 40/52 [00:00<00:00, 398.94it/s]
Epoch 246: 80it [00:00, 317.73it/s]                        
Epoch 246: 113it [00:00, 300.20it/s]
Epoch 246: 144it [00:00, 291.99it/s]
Epoch 246: 174it [00:00, 287.28it/s]
Epoch 246: 203it [00:00, 284.35it/s]
Epoch 246: 232it [00:00, 282.40it/s]
Epoch 246: 261it [00:00, 281.07it/s]
Epoch 246: 290it [00:00, 280.14it/s]
Epoch 246: 319it [00:01, 279.36it/s]
Epoch 246: 347it [00:01, 278.99it/s]
Epoch 246: 375it [00:01, 278.74it/s]
Epoch 246: 403it [00:01, 278.56it/s]
Epoch 246: 431it [00:01, 278.44it/s]
Epoch 246: 459it [00:01, 278.34it/s]
Epoch 246: 487it [00:01, 278.26it/s]
