
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 99: 1112it [00:04, 276.01it/s]

Epoch 100:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 100:  77%|███████▋  | 40/52 [00:00<00:00, 391.75it/s]
Epoch 100: 80it [00:00, 311.98it/s]                        
Epoch 100: 113it [00:00, 294.75it/s]
Epoch 100: 143it [00:00, 286.84it/s]
Epoch 100: 172it [00:00, 282.25it/s]
Epoch 100: 201it [00:00, 279.29it/s]
Epoch 100: 229it [00:00, 277.39it/s]
Epoch 100: 257it [00:00, 276.08it/s]
Epoch 100: 285it [00:00, 275.18it/s]
Epoch 100: 313it [00:01, 274.55it/s]
Epoch 100: 341it [00:01, 274.14it/s]
Epoch 100: 369it [00:01, 273.82it/s]
Epoch 100: 397it [00:01, 273.59it/s]
Epoch 100: 425it [00:01, 273.32it/s]
Epoch 100: 453it [00:01, 273.23it/s]
Epoch 100: 481it [00:01, 273.20it/s]
Epoch 100: 509it [00:01, 273.15it/s]
Epoch 100: 537it [00:01, 273.16it/s]
Epoch 100: 565it [00:02, 273.13it/s]
Epoch 100: 593it [00:02, 273.12it/s]
Epoch 100: 621it [00:02, 273.12it/s]
Epoch 100: 649it [00:02, 273.02it/s]
Epoch 100: 677it [00:02, 272.93it/s]
Epoch 100: 705it [00:02, 272.97it/s]
Epoch 100: 733it [00:02, 273.02it/s]
Epoch 100: 761it [00:02, 273.04it/s]
Epoch 100: 789it [00:02, 273.08it/s]
Epoch 100: 817it [00:02, 273.08it/s]
Epoch 100: 845it [00:03, 273.08it/s]
Epoch 100: 873it [00:03, 273.10it/s]
Epoch 100: 901it [00:03, 273.10it/s]
Epoch 100: 929it [00:03, 273.09it/s]
Epoch 100: 957it [00:03, 273.09it/s]
Epoch 100: 985it [00:03, 273.08it/s]
Epoch 100: 1013it [00:03, 273.09it/s]
Epoch 100: 1041it [00:03, 273.10it/s]
Epoch 100: 1069it [00:03, 273.12it/s]
Epoch 100: 1097it [00:03, 273.12it/s]
Epoch 100: 1112it [00:04, 276.08it/s]

Epoch 101:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 101:  77%|███████▋  | 40/52 [00:00<00:00, 391.50it/s]
Epoch 101: 80it [00:00, 311.96it/s]                        
Epoch 101: 113it [00:00, 294.79it/s]
Epoch 101: 143it [00:00, 286.88it/s]
Epoch 101: 172it [00:00, 282.26it/s]
Epoch 101: 201it [00:00, 279.29it/s]
Epoch 101: 229it [00:00, 277.38it/s]
Epoch 101: 257it [00:00, 276.07it/s]
Epoch 101: 285it [00:00, 275.17it/s]
Epoch 101: 313it [00:01, 274.40it/s]
Epoch 101: 341it [00:01, 274.02it/s]
Epoch 101: 369it [00:01, 273.76it/s]
Epoch 101: 397it [00:01, 273.57it/s]
Epoch 101: 425it [00:01, 273.45it/s]
Epoch 101: 453it [00:01, 273.35it/s]
Epoch 101: 481it [00:01, 273.25it/s]
Epoch 101: 509it [00:01, 273.25it/s]
Epoch 101: 537it [00:01, 273.19it/s]
Epoch 101: 565it [00:02, 273.16it/s]
Epoch 101: 593it [00:02, 273.15it/s]
Epoch 101: 621it [00:02, 273.14it/s]
Epoch 101: 649it [00:02, 273.13it/s]
Epoch 101: 677it [00:02, 273.13it/s]
Epoch 101: 705it [00:02, 273.12it/s]
Epoch 101: 733it [00:02, 273.11it/s]
Epoch 101: 761it [00:02, 273.10it/s]
Epoch 101: 789it [00:02, 273.09it/s]
Epoch 101: 817it [00:02, 273.11it/s]
Epoch 101: 845it [00:03, 273.10it/s]
Epoch 101: 873it [00:03, 273.12it/s]
Epoch 101: 901it [00:03, 273.12it/s]
Epoch 101: 929it [00:03, 273.11it/s]
Epoch 101: 957it [00:03, 273.10it/s]
Epoch 101: 985it [00:03, 273.10it/s]
Epoch 101: 1013it [00:03, 273.09it/s]
Epoch 101: 1041it [00:03, 273.09it/s]
Epoch 101: 1069it [00:03, 273.06it/s]
Epoch 101: 1097it [00:03, 273.05it/s]
Epoch 101: 1112it [00:04, 276.09it/s]

Epoch 102:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 102:  77%|███████▋  | 40/52 [00:00<00:00, 391.69it/s]
Epoch 102: 80it [00:00, 312.03it/s]                        
Epoch 102: 113it [00:00, 294.83it/s]
Epoch 102: 143it [00:00, 286.92it/s]
Epoch 102: 172it [00:00, 282.32it/s]
Epoch 102: 201it [00:00, 279.36it/s]
Epoch 102: 229it [00:00, 277.44it/s]
Epoch 102: 257it [00:00, 276.12it/s]
Epoch 102: 285it [00:00, 275.08it/s]
Epoch 102: 313it [00:01, 274.48it/s]
Epoch 102: 341it [00:01, 273.98it/s]
Epoch 102: 369it [00:01, 273.61it/s]
Epoch 102: 397it [00:01, 273.48it/s]
Epoch 102: 425it [00:01, 273.38it/s]
Epoch 102: 453it [00:01, 273.31it/s]
Epoch 102: 481it [00:01, 273.25it/s]
Epoch 102: 509it [00:01, 273.23it/s]
Epoch 102: 537it [00:01, 273.21it/s]
Epoch 102: 565it [00:02, 273.20it/s]
Epoch 102: 593it [00:02, 273.21it/s]
Epoch 102: 621it [00:02, 273.20it/s]
Epoch 102: 649it [00:02, 273.20it/s]
Epoch 102: 677it [00:02, 273.18it/s]
Epoch 102: 705it [00:02, 273.18it/s]
Epoch 102: 733it [00:02, 273.17it/s]
Epoch 102: 761it [00:02, 273.16it/s]
Epoch 102: 789it [00:02, 273.14it/s]
Epoch 102: 817it [00:02, 273.15it/s]
Epoch 102: 845it [00:03, 273.15it/s]
Epoch 102: 873it [00:03, 273.15it/s]
Epoch 102: 901it [00:03, 273.16it/s]
Epoch 102: 929it [00:03, 273.14it/s]
Epoch 102: 957it [00:03, 273.14it/s]
Epoch 102: 985it [00:03, 273.16it/s]
Epoch 102: 1013it [00:03, 273.16it/s]
Epoch 102: 1041it [00:03, 273.15it/s]
Epoch 102: 1069it [00:03, 273.15it/s]
Epoch 102: 1097it [00:03, 273.16it/s]
Epoch 102: 1112it [00:04, 276.13it/s]

Epoch 103:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 103:  77%|███████▋  | 40/52 [00:00<00:00, 391.69it/s]
Epoch 103: 80it [00:00, 312.03it/s]                        
Epoch 103: 113it [00:00, 294.84it/s]
Epoch 103: 143it [00:00, 286.92it/s]
Epoch 103: 172it [00:00, 282.27it/s]
Epoch 103: 201it [00:00, 279.32it/s]
Epoch 103: 229it [00:00, 277.39it/s]
Epoch 103: 257it [00:00, 275.98it/s]
Epoch 103: 285it [00:00, 275.10it/s]
Epoch 103: 313it [00:01, 274.49it/s]
Epoch 103: 341it [00:01, 274.08it/s]
Epoch 103: 369it [00:01, 273.80it/s]
Epoch 103: 397it [00:01, 273.58it/s]
Epoch 103: 425it [00:01, 273.48it/s]
Epoch 103: 453it [00:01, 273.36it/s]
Epoch 103: 481it [00:01, 273.29it/s]
Epoch 103: 509it [00:01, 273.24it/s]
Epoch 103: 537it [00:01, 273.21it/s]
Epoch 103: 565it [00:02, 273.19it/s]
Epoch 103: 593it [00:02, 273.18it/s]
Epoch 103: 621it [00:02, 273.17it/s]
Epoch 103: 649it [00:02, 273.16it/s]
Epoch 103: 677it [00:02, 273.16it/s]
Epoch 103: 705it [00:02, 273.16it/s]
Epoch 103: 733it [00:02, 273.15it/s]
Epoch 103: 761it [00:02, 273.14it/s]
Epoch 103: 789it [00:02, 273.13it/s]
Epoch 103: 817it [00:02, 273.12it/s]
Epoch 103: 845it [00:03, 273.13it/s]
Epoch 103: 873it [00:03, 273.12it/s]
Epoch 103: 901it [00:03, 273.10it/s]
Epoch 103: 929it [00:03, 273.12it/s]
Epoch 103: 957it [00:03, 273.13it/s]
Epoch 103: 985it [00:03, 273.11it/s]
Epoch 103: 1013it [00:03, 273.10it/s]
Epoch 103: 1041it [00:03, 273.12it/s]
Epoch 103: 1069it [00:03, 273.10it/s]
Epoch 103: 1097it [00:03, 273.13it/s]
Epoch 103: 1112it [00:04, 276.12it/s]

Epoch 104:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 104:  77%|███████▋  | 40/52 [00:00<00:00, 391.54it/s]
Epoch 104: 80it [00:00, 311.93it/s]                        
Epoch 104: 113it [00:00, 294.74it/s]
Epoch 104: 143it [00:00, 286.85it/s]
Epoch 104: 172it [00:00, 282.26it/s]
Epoch 104: 201it [00:00, 279.29it/s]
Epoch 104: 229it [00:00, 277.41it/s]
Epoch 104: 257it [00:00, 276.00it/s]
Epoch 104: 285it [00:00, 274.85it/s]
Epoch 104: 313it [00:01, 274.26it/s]
Epoch 104: 341it [00:01, 273.91it/s]
Epoch 104: 369it [00:01, 273.67it/s]
Epoch 104: 397it [00:01, 273.51it/s]
Epoch 104: 425it [00:01, 270.91it/s]
Epoch 104: 454it [00:01, 274.07it/s]
Epoch 104: 482it [00:01, 273.78it/s]
Epoch 104: 510it [00:01, 273.60it/s]
Epoch 104: 538it [00:01, 273.46it/s]
Epoch 104: 566it [00:02, 273.37it/s]
Epoch 104: 594it [00:02, 273.29it/s]
Epoch 104: 622it [00:02, 273.24it/s]
Epoch 104: 650it [00:02, 273.20it/s]
Epoch 104: 678it [00:02, 273.17it/s]
Epoch 104: 706it [00:02, 273.16it/s]
Epoch 104: 734it [00:02, 273.17it/s]
Epoch 104: 762it [00:02, 273.16it/s]
Epoch 104: 790it [00:02, 273.16it/s]
Epoch 104: 818it [00:02, 273.13it/s]
Epoch 104: 846it [00:03, 273.12it/s]
Epoch 104: 874it [00:03, 273.12it/s]
Epoch 104: 902it [00:03, 273.12it/s]
Epoch 104: 930it [00:03, 273.13it/s]
Epoch 104: 958it [00:03, 273.13it/s]
Epoch 104: 986it [00:03, 273.13it/s]
Epoch 104: 1014it [00:03, 273.12it/s]
Epoch 104: 1042it [00:03, 273.11it/s]
Epoch 104: 1070it [00:03, 273.12it/s]
Epoch 104: 1098it [00:03, 273.09it/s]
Epoch 104: 1112it [00:04, 276.08it/s]

Epoch 105:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 105:  77%|███████▋  | 40/52 [00:00<00:00, 391.39it/s]
Epoch 105: 80it [00:00, 311.90it/s]                        
Epoch 105: 113it [00:00, 294.74it/s]
Epoch 105: 143it [00:00, 286.72it/s]
Epoch 105: 172it [00:00, 282.15it/s]
Epoch 105: 201it [00:00, 279.18it/s]
Epoch 105: 229it [00:00, 277.31it/s]
Epoch 105: 257it [00:00, 276.00it/s]
Epoch 105: 285it [00:00, 274.98it/s]
Epoch 105: 313it [00:01, 274.42it/s]
Epoch 105: 341it [00:01, 274.02it/s]
Epoch 105: 369it [00:01, 273.72it/s]
Epoch 105: 397it [00:01, 273.53it/s]
Epoch 105: 425it [00:01, 273.40it/s]
Epoch 105: 453it [00:01, 273.30it/s]
Epoch 105: 481it [00:01, 273.26it/s]
Epoch 105: 509it [00:01, 273.22it/s]
Epoch 105: 537it [00:01, 273.18it/s]
Epoch 105: 565it [00:02, 273.17it/s]
Epoch 105: 593it [00:02, 273.15it/s]
Epoch 105: 621it [00:02, 273.12it/s]
Epoch 105: 649it [00:02, 273.13it/s]
Epoch 105: 677it [00:02, 273.12it/s]
Epoch 105: 705it [00:02, 273.08it/s]
Epoch 105: 733it [00:02, 273.10it/s]
Epoch 105: 761it [00:02, 273.09it/s]
Epoch 105: 789it [00:02, 273.08it/s]
Epoch 105: 817it [00:02, 273.10it/s]
Epoch 105: 845it [00:03, 273.10it/s]
Epoch 105: 873it [00:03, 273.09it/s]
Epoch 105: 901it [00:03, 273.08it/s]
Epoch 105: 929it [00:03, 273.09it/s]
Epoch 105: 957it [00:03, 273.08it/s]
Epoch 105: 985it [00:03, 273.07it/s]
Epoch 105: 1013it [00:03, 273.07it/s]
Epoch 105: 1041it [00:03, 273.08it/s]
Epoch 105: 1069it [00:03, 273.09it/s]
Epoch 105: 1097it [00:03, 273.08it/s]
Epoch 105: 1112it [00:04, 276.06it/s]

Epoch 106:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 106:  77%|███████▋  | 40/52 [00:00<00:00, 390.75it/s]
Epoch 106: 80it [00:00, 311.82it/s]                        
Epoch 106: 113it [00:00, 294.76it/s]
Epoch 106: 143it [00:00, 286.88it/s]
Epoch 106: 172it [00:00, 282.30it/s]
Epoch 106: 201it [00:00, 279.35it/s]
Epoch 106: 229it [00:00, 277.43it/s]
Epoch 106: 257it [00:00, 276.00it/s]
Epoch 106: 285it [00:00, 275.14it/s]
Epoch 106: 313it [00:01, 274.43it/s]
Epoch 106: 341it [00:01, 274.15it/s]
Epoch 106: 369it [00:01, 273.86it/s]
Epoch 106: 397it [00:01, 273.65it/s]
Epoch 106: 425it [00:01, 273.50it/s]
Epoch 106: 453it [00:01, 273.35it/s]
Epoch 106: 481it [00:01, 273.28it/s]
Epoch 106: 509it [00:01, 273.26it/s]
Epoch 106: 537it [00:01, 273.22it/s]
Epoch 106: 565it [00:02, 273.21it/s]
Epoch 106: 593it [00:02, 273.18it/s]
Epoch 106: 621it [00:02, 273.18it/s]
Epoch 106: 649it [00:02, 273.19it/s]
Epoch 106: 677it [00:02, 273.20it/s]
Epoch 106: 705it [00:02, 273.18it/s]
Epoch 106: 733it [00:02, 273.19it/s]
Epoch 106: 761it [00:02, 273.21it/s]
Epoch 106: 789it [00:02, 273.22it/s]
Epoch 106: 817it [00:02, 273.24it/s]
Epoch 106: 845it [00:03, 273.22it/s]
Epoch 106: 873it [00:03, 273.09it/s]
Epoch 106: 901it [00:03, 273.04it/s]
Epoch 106: 929it [00:03, 273.12it/s]
Epoch 106: 957it [00:03, 273.15it/s]
Epoch 106: 985it [00:03, 273.18it/s]
Epoch 106: 1013it [00:03, 273.20it/s]
Epoch 106: 1041it [00:03, 273.21it/s]
Epoch 106: 1069it [00:03, 273.20it/s]
Epoch 106: 1097it [00:03, 273.21it/s]
Epoch 106: 1112it [00:04, 276.15it/s]

Epoch 107:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 107:  77%|███████▋  | 40/52 [00:00<00:00, 391.70it/s]
Epoch 107: 80it [00:00, 312.00it/s]                        
Epoch 107: 113it [00:00, 294.82it/s]
Epoch 107: 143it [00:00, 286.90it/s]
Epoch 107: 172it [00:00, 282.29it/s]
Epoch 107: 201it [00:00, 279.33it/s]
Epoch 107: 229it [00:00, 277.42it/s]
Epoch 107: 257it [00:00, 276.09it/s]
Epoch 107: 285it [00:00, 275.18it/s]
Epoch 107: 313it [00:01, 274.55it/s]
Epoch 107: 341it [00:01, 274.12it/s]
Epoch 107: 369it [00:01, 273.80it/s]
Epoch 107: 397it [00:01, 273.47it/s]
Epoch 107: 425it [00:01, 273.48it/s]
Epoch 107: 453it [00:01, 273.35it/s]
Epoch 107: 481it [00:01, 273.28it/s]
Epoch 107: 509it [00:01, 273.22it/s]
Epoch 107: 537it [00:01, 273.18it/s]
Epoch 107: 565it [00:02, 273.15it/s]
Epoch 107: 593it [00:02, 273.14it/s]
Epoch 107: 621it [00:02, 273.11it/s]
Epoch 107: 649it [00:02, 273.11it/s]
Epoch 107: 677it [00:02, 273.09it/s]
Epoch 107: 705it [00:02, 273.09it/s]
Epoch 107: 733it [00:02, 273.08it/s]
Epoch 107: 761it [00:02, 273.09it/s]
Epoch 107: 789it [00:02, 273.11it/s]
Epoch 107: 817it [00:02, 273.10it/s]
Epoch 107: 845it [00:03, 273.11it/s]
Epoch 107: 873it [00:03, 273.12it/s]
Epoch 107: 901it [00:03, 273.12it/s]
Epoch 107: 929it [00:03, 273.11it/s]
Epoch 107: 957it [00:03, 273.09it/s]
Epoch 107: 985it [00:03, 273.09it/s]
Epoch 107: 1013it [00:03, 273.10it/s]
Epoch 107: 1041it [00:03, 273.12it/s]
Epoch 107: 1069it [00:03, 273.13it/s]
Epoch 107: 1097it [00:03, 273.13it/s]
Epoch 107: 1112it [00:04, 276.11it/s]

Epoch 108:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 108:  77%|███████▋  | 40/52 [00:00<00:00, 391.72it/s]
Epoch 108: 80it [00:00, 312.06it/s]                        
Epoch 108: 113it [00:00, 294.87it/s]
Epoch 108: 143it [00:00, 286.95it/s]
Epoch 108: 172it [00:00, 282.30it/s]
Epoch 108: 201it [00:00, 279.33it/s]
Epoch 108: 229it [00:00, 277.42it/s]
Epoch 108: 257it [00:00, 276.12it/s]
Epoch 108: 285it [00:00, 275.22it/s]
Epoch 108: 313it [00:01, 274.50it/s]
Epoch 108: 341it [00:01, 273.99it/s]
Epoch 108: 369it [00:01, 273.63it/s]
Epoch 108: 397it [00:01, 273.38it/s]
Epoch 108: 425it [00:01, 273.22it/s]
Epoch 108: 453it [00:01, 273.21it/s]
Epoch 108: 481it [00:01, 273.08it/s]
Epoch 108: 509it [00:01, 273.10it/s]
Epoch 108: 537it [00:01, 273.01it/s]
Epoch 108: 565it [00:02, 272.93it/s]
Epoch 108: 593it [00:02, 272.97it/s]
Epoch 108: 621it [00:02, 273.00it/s]
Epoch 108: 649it [00:02, 273.06it/s]
Epoch 108: 677it [00:02, 273.06it/s]
Epoch 108: 705it [00:02, 273.09it/s]
Epoch 108: 733it [00:02, 273.09it/s]
Epoch 108: 761it [00:02, 273.07it/s]
Epoch 108: 789it [00:02, 273.08it/s]
Epoch 108: 817it [00:02, 273.10it/s]
Epoch 108: 845it [00:03, 273.09it/s]
Epoch 108: 873it [00:03, 273.12it/s]
Epoch 108: 901it [00:03, 273.12it/s]
Epoch 108: 929it [00:03, 273.13it/s]
Epoch 108: 957it [00:03, 273.14it/s]
Epoch 108: 985it [00:03, 273.13it/s]
Epoch 108: 1013it [00:03, 273.13it/s]
Epoch 108: 1041it [00:03, 273.12it/s]
Epoch 108: 1069it [00:03, 273.12it/s]
Epoch 108: 1097it [00:03, 273.13it/s]
Epoch 108: 1112it [00:04, 276.07it/s]

Epoch 109:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 109:  77%|███████▋  | 40/52 [00:00<00:00, 391.61it/s]
Epoch 109: 80it [00:00, 312.00it/s]                        
Epoch 109: 113it [00:00, 294.82it/s]
Epoch 109: 143it [00:00, 286.92it/s]
Epoch 109: 172it [00:00, 282.31it/s]
Epoch 109: 201it [00:00, 279.34it/s]
Epoch 109: 229it [00:00, 277.44it/s]
Epoch 109: 257it [00:00, 276.13it/s]
Epoch 109: 285it [00:00, 275.21it/s]
Epoch 109: 313it [00:01, 274.59it/s]
Epoch 109: 341it [00:01, 274.16it/s]
Epoch 109: 369it [00:01, 273.84it/s]
Epoch 109: 397it [00:01, 273.63it/s]
Epoch 109: 425it [00:01, 273.46it/s]
Epoch 109: 453it [00:01, 273.35it/s]
Epoch 109: 481it [00:01, 273.31it/s]
Epoch 109: 509it [00:01, 273.25it/s]
Epoch 109: 537it [00:01, 273.22it/s]
Epoch 109: 565it [00:02, 273.11it/s]
Epoch 109: 593it [00:02, 273.16it/s]
Epoch 109: 621it [00:02, 273.18it/s]
Epoch 109: 649it [00:02, 273.17it/s]
Epoch 109: 677it [00:02, 273.15it/s]
Epoch 109: 705it [00:02, 273.16it/s]
Epoch 109: 733it [00:02, 273.16it/s]
Epoch 109: 761it [00:02, 273.13it/s]
Epoch 109: 789it [00:02, 273.11it/s]
Epoch 109: 817it [00:02, 273.13it/s]
Epoch 109: 845it [00:03, 273.14it/s]
Epoch 109: 873it [00:03, 273.03it/s]
Epoch 109: 901it [00:03, 272.91it/s]
Epoch 109: 929it [00:03, 272.98it/s]
Epoch 109: 957it [00:03, 273.03it/s]
Epoch 109: 985it [00:03, 273.08it/s]
Epoch 109: 1013it [00:03, 273.10it/s]
Epoch 109: 1041it [00:03, 272.89it/s]
Epoch 109: 1069it [00:03, 272.86it/s]
Epoch 109: 1097it [00:03, 272.95it/s]
Epoch 109: 1112it [00:04, 276.09it/s]

Epoch 110:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 110:  77%|███████▋  | 40/52 [00:00<00:00, 391.83it/s]
Epoch 110: 80it [00:00, 312.14it/s]                        
Epoch 110: 113it [00:00, 294.91it/s]
Epoch 110: 143it [00:00, 287.01it/s]
Epoch 110: 172it [00:00, 282.39it/s]
Epoch 110: 201it [00:00, 279.45it/s]
Epoch 110: 230it [00:00, 277.48it/s]
Epoch 110: 258it [00:00, 276.19it/s]
Epoch 110: 286it [00:01, 275.27it/s]
Epoch 110: 314it [00:01, 274.67it/s]
Epoch 110: 342it [00:01, 274.22it/s]
Epoch 110: 370it [00:01, 273.82it/s]
Epoch 110: 398it [00:01, 273.62it/s]
Epoch 110: 426it [00:01, 273.51it/s]
Epoch 110: 454it [00:01, 273.43it/s]
Epoch 110: 482it [00:01, 273.20it/s]
Epoch 110: 510it [00:01, 273.20it/s]
Epoch 110: 538it [00:01, 272.71it/s]
Epoch 110: 566it [00:02, 272.79it/s]
Epoch 110: 594it [00:02, 272.10it/s]
Epoch 110: 622it [00:02, 272.26it/s]
Epoch 110: 650it [00:02, 272.07it/s]
Epoch 110: 678it [00:02, 272.24it/s]
Epoch 110: 706it [00:02, 272.49it/s]
Epoch 110: 734it [00:02, 272.40it/s]
Epoch 110: 762it [00:02, 272.62it/s]
Epoch 110: 790it [00:02, 272.40it/s]
Epoch 110: 818it [00:02, 272.53it/s]
Epoch 110: 846it [00:03, 272.74it/s]
Epoch 110: 874it [00:03, 272.88it/s]
Epoch 110: 902it [00:03, 272.99it/s]
Epoch 110: 930it [00:03, 273.06it/s]
Epoch 110: 958it [00:03, 273.11it/s]
Epoch 110: 986it [00:03, 273.16it/s]
Epoch 110: 1014it [00:03, 273.16it/s]
Epoch 110: 1042it [00:03, 273.18it/s]
Epoch 110: 1070it [00:03, 273.21it/s]
Epoch 110: 1098it [00:03, 273.22it/s]
Epoch 110: 1112it [00:04, 275.94it/s]

Epoch 111:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 111:  77%|███████▋  | 40/52 [00:00<00:00, 391.95it/s]
Epoch 111: 80it [00:00, 311.85it/s]                        
Epoch 111: 113it [00:00, 294.78it/s]
Epoch 111: 143it [00:00, 286.93it/s]
Epoch 111: 172it [00:00, 282.30it/s]
Epoch 111: 201it [00:00, 279.34it/s]
Epoch 111: 229it [00:00, 277.41it/s]
Epoch 111: 257it [00:00, 276.13it/s]
Epoch 111: 285it [00:00, 275.22it/s]
Epoch 111: 313it [00:01, 274.47it/s]
Epoch 111: 341it [00:01, 274.08it/s]
Epoch 111: 369it [00:01, 273.80it/s]
Epoch 111: 397it [00:01, 273.61it/s]
Epoch 111: 425it [00:01, 273.35it/s]
Epoch 111: 453it [00:01, 273.14it/s]
Epoch 111: 481it [00:01, 273.17it/s]
Epoch 111: 509it [00:01, 273.17it/s]
Epoch 111: 537it [00:01, 273.16it/s]
Epoch 111: 565it [00:02, 273.18it/s]
Epoch 111: 593it [00:02, 273.19it/s]
Epoch 111: 621it [00:02, 273.19it/s]
Epoch 111: 649it [00:02, 273.18it/s]
Epoch 111: 677it [00:02, 273.18it/s]
Epoch 111: 705it [00:02, 273.19it/s]
Epoch 111: 733it [00:02, 273.19it/s]
Epoch 111: 761it [00:02, 273.19it/s]
Epoch 111: 789it [00:02, 273.19it/s]
Epoch 111: 817it [00:02, 273.19it/s]
Epoch 111: 845it [00:03, 273.19it/s]
Epoch 111: 873it [00:03, 273.19it/s]
Epoch 111: 901it [00:03, 273.19it/s]
Epoch 111: 929it [00:03, 273.17it/s]
Epoch 111: 957it [00:03, 273.19it/s]
Epoch 111: 985it [00:03, 273.20it/s]
Epoch 111: 1013it [00:03, 273.18it/s]
Epoch 111: 1041it [00:03, 272.88it/s]
Epoch 111: 1069it [00:03, 272.82it/s]
Epoch 111: 1097it [00:03, 272.73it/s]
Epoch 111: 1112it [00:04, 276.08it/s]

Epoch 112:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 112:  77%|███████▋  | 40/52 [00:00<00:00, 391.79it/s]
Epoch 112: 80it [00:00, 312.10it/s]                        
Epoch 112: 113it [00:00, 294.87it/s]
Epoch 112: 143it [00:00, 286.95it/s]
Epoch 112: 172it [00:00, 282.33it/s]
Epoch 112: 201it [00:00, 279.36it/s]
Epoch 112: 229it [00:00, 277.32it/s]
Epoch 112: 257it [00:00, 276.04it/s]
Epoch 112: 285it [00:00, 275.17it/s]
Epoch 112: 313it [00:01, 274.57it/s]
Epoch 112: 341it [00:01, 274.15it/s]
Epoch 112: 369it [00:01, 273.86it/s]
Epoch 112: 397it [00:01, 273.66it/s]
Epoch 112: 425it [00:01, 273.49it/s]
Epoch 112: 453it [00:01, 273.40it/s]
Epoch 112: 481it [00:01, 273.34it/s]
Epoch 112: 509it [00:01, 273.29it/s]
Epoch 112: 537it [00:01, 273.26it/s]
Epoch 112: 565it [00:02, 273.26it/s]
Epoch 112: 593it [00:02, 273.24it/s]
Epoch 112: 621it [00:02, 273.23it/s]
Epoch 112: 649it [00:02, 273.21it/s]
Epoch 112: 677it [00:02, 273.21it/s]
Epoch 112: 705it [00:02, 273.19it/s]
Epoch 112: 733it [00:02, 273.18it/s]
Epoch 112: 761it [00:02, 273.18it/s]
Epoch 112: 789it [00:02, 273.21it/s]
Epoch 112: 817it [00:02, 273.21it/s]
Epoch 112: 845it [00:03, 273.18it/s]
Epoch 112: 873it [00:03, 273.19it/s]
Epoch 112: 901it [00:03, 273.19it/s]
Epoch 112: 929it [00:03, 273.16it/s]
Epoch 112: 957it [00:03, 273.16it/s]
Epoch 112: 985it [00:03, 273.16it/s]
Epoch 112: 1013it [00:03, 273.18it/s]
Epoch 112: 1041it [00:03, 273.15it/s]
Epoch 112: 1069it [00:03, 273.04it/s]
Epoch 112: 1097it [00:03, 273.08it/s]
Epoch 112: 1112it [00:04, 276.16it/s]

Epoch 113:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 113:  77%|███████▋  | 40/52 [00:00<00:00, 391.73it/s]
Epoch 113: 80it [00:00, 312.10it/s]                        
Epoch 113: 113it [00:00, 294.88it/s]
Epoch 113: 143it [00:00, 286.96it/s]
Epoch 113: 172it [00:00, 282.36it/s]
Epoch 113: 201it [00:00, 278.88it/s]
Epoch 113: 229it [00:00, 277.04it/s]
Epoch 113: 257it [00:00, 275.85it/s]
Epoch 113: 285it [00:00, 274.93it/s]
Epoch 113: 313it [00:01, 274.39it/s]
Epoch 113: 341it [00:01, 274.02it/s]
Epoch 113: 369it [00:01, 273.77it/s]
Epoch 113: 397it [00:01, 273.58it/s]
Epoch 113: 425it [00:01, 273.45it/s]
Epoch 113: 453it [00:01, 273.40it/s]
Epoch 113: 481it [00:01, 273.33it/s]
Epoch 113: 509it [00:01, 273.28it/s]
Epoch 113: 537it [00:01, 273.26it/s]
Epoch 113: 565it [00:02, 273.24it/s]
Epoch 113: 593it [00:02, 273.23it/s]
Epoch 113: 621it [00:02, 273.23it/s]
Epoch 113: 649it [00:02, 273.21it/s]
Epoch 113: 677it [00:02, 273.19it/s]
Epoch 113: 705it [00:02, 273.21it/s]
Epoch 113: 733it [00:02, 273.22it/s]
Epoch 113: 761it [00:02, 273.21it/s]
Epoch 113: 789it [00:02, 273.20it/s]
Epoch 113: 817it [00:02, 273.21it/s]
Epoch 113: 845it [00:03, 273.20it/s]
Epoch 113: 873it [00:03, 273.19it/s]
Epoch 113: 901it [00:03, 273.20it/s]
Epoch 113: 929it [00:03, 273.20it/s]
Epoch 113: 957it [00:03, 273.21it/s]
Epoch 113: 985it [00:03, 273.21it/s]
Epoch 113: 1013it [00:03, 273.18it/s]
Epoch 113: 1041it [00:03, 273.21it/s]
Epoch 113: 1069it [00:03, 273.19it/s]
Epoch 113: 1097it [00:03, 273.19it/s]
Epoch 113: 1112it [00:04, 276.13it/s]

Epoch 114:   0%|          | 0/52 [00:00<?, ?it/s]
